( [32, 68[ [100, 100[ ) ( [41/8, 43/8[ )
( [68, 100[ [100, 100[ ) ( [43/8, 45/8[ )
( [100, 132[ [100, 100[ ) ( [45/8, 47/8[ )
( [132, 164[ [100, 100[ ) ( [47/8, 49/8[ )
( [164, 196[ [100, 100[ ) ( [49/8, 51/8[ )
( [196, 233[ [100, 100[ ) ( [51/8, 53/8[ )
( [233, 281[ [100, 100[ ) ( [53/8, 56/8[ )
( [281, 318[ [100, 100[ ) ( [56/8, 58/8[ )
( [318, 350[ [100, 100[ ) ( [58/8, 60/8[ )
( [350, 382[ [100, 100[ ) ( [60/8, 62/8[ )
( [382, 414[ [100, 100[ ) ( [62/8, 64/8[ )
( [414, 451[ [100, 100[ ) ( [64/8, 66/8[ )
( [451, 483[ [100, 100[ ) ( [66/8, 68/8[ )
( [483, 515[ [100, 100[ ) ( [68/8, 70/8[ )
( [515, 552[ [100, 100[ ) ( [70/8, 72/8[ )
( [552, 584[ [100, 100[ ) ( [72/8, 74/8[ )
( [584, 616[ [100, 100[ ) ( [74/8, 76/8[ )
( [616, 648[ [100, 100[ ) ( [76/8, 78/8[ )
( [648, 680[ [100, 100[ ) ( [78/8, 80/8[ )
( [680, 712[ [100, 100[ ) ( [80/8, 82/8[ )
